"GEOID","NAME","reald.grp","estimate","variance","stderror","mrgerror"
"0500000US41071","Yamhill County, Oregon","ReCaribbean",22,230.65,15.1871656341794,24.9828874682251
"0500000US41071","Yamhill County, Oregon","ReEastEur",718,48492.35,220.209786340208,362.245098529642
"0500000US41071","Yamhill County, Oregon","ReEthiopian",75,4412.65,66.4277803332311,109.273698648165
"0500000US41071","Yamhill County, Oregon","ReHisSou",67,3564.3,59.7017587680631,98.2093931734638
"0500000US41071","Yamhill County, Oregon","ReMidEast",251,7100.3,84.2632778854466,138.61309212156
"0500000US41071","Yamhill County, Oregon","ReNoAfr",18,287.8,16.9646691685986,27.9068807823447
"0500000US41071","Yamhill County, Oregon","ReSlavic",2927,101042.4,317.871672220096,522.898900802058
"0500000US41071","Yamhill County, Oregon","ReSomalian",0,0,0,31
"0500000US41071","Yamhill County, Oregon","ReWestEur",68299,4579115.75,2139.88685448554,3520.11387562871
"0500000US41071","Yamhill County, Oregon","Total:",108122,0,0,0
"0500000US41071","Yamhill County, Oregon","Unclassified or not reported",27110,1344546.95,1159.54601029886,1907.45318694162
"0500000US53011","Clark County, Washington","Other groups",125227,2703049.75,1644.09541998024,2704.53696586749
"0500000US53011","Clark County, Washington","Other.african",1098,64067.8,253.116178858642,416.376114222466
"0500000US53011","Clark County, Washington","Other.anza",437,36288.85,190.496325423878,313.366455322279
"0500000US53011","Clark County, Washington","Other.arab",323,23768.6,154.170684632326,253.610776220176
"0500000US53011","Clark County, Washington","Other.european",17921,723723.95,850.71966592997,1399.4338504548
"0500000US53011","Clark County, Washington","Other.northam",31882,1458174.5,1207.54896381058,1986.4180454684
"0500000US53011","Clark County, Washington","ReAfrican",1636,96833.25,311.180413908074,511.891780878781
"0500000US53011","Clark County, Washington","ReCaribbean",332,8248.25,90.8198766790618,149.398697137057
"0500000US53011","Clark County, Washington","ReEastEur",6070,497793.9,705.545108409094,1160.62170333296
"0500000US53011","Clark County, Washington","ReEthiopian",714,63279.15,251.553473440539,413.805463809687
"0500000US53011","Clark County, Washington","ReHisSou",90,2187.55,46.7712518541037,76.9387093000006
"0500000US53011","Clark County, Washington","ReMidEast",2768,145282.4,381.15928428939,627.007022656047
"0500000US53011","Clark County, Washington","ReNoAfr",131,2441.35,49.4100192268734,81.2794816282068
"0500000US53011","Clark County, Washington","ReSlavic",29281,1931573.25,1389.81050866656,2286.23828675649
"0500000US53011","Clark County, Washington","ReSomalian",133,10106.4,100.530592358744,165.372824430134
"0500000US53011","Clark County, Washington","ReWestEur",320991,12351261.55,3514.43616388177,5781.24748958551
"0500000US53011","Clark County, Washington","Total:",510516,0,0,0
"0500000US53011","Clark County, Washington","Unclassified or not reported",122680,5402664.8,2324.36331067241,3823.57764605611
